Initial state
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine south 7 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover west 3 1) takes action:
Instruction 7: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 12: ifsame 15
Instruction 15: right
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (rrover south 18 2) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (hop north 17 1) takes action:
Instruction 2: go 1
Instruction 1: hop
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap south 1 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine south 16 0) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine east 12 0) takes action:
Instruction 6: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (rrover north 2 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine east 5 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 5: left
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover north 3 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine east 17 0) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine south 5 1) takes action:
Instruction 6: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap north 16 2) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 4: infect
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover east 8 1) takes action:
Instruction 16: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine east 9 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (hop south 3 2) takes action:
Instruction 2: go 1
Instruction 1: hop
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_e al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover east 4 0) takes action:
Instruction 16: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover north 19 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_w fl_e fl_e 
rr_s fl_e fl_s 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n al_s 
fo_s ____ al_n 
Creature (flytrap south 1 2) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_w fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n al_s 
fo_s ____ al_n 
Creature (lrover north 7 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_w fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n al_s 
fo_s ____ al_n 
Creature (rrover south 17 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_w fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover south 13 2) takes action:
Instruction 16: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
fl_w fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (rrover north 11 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_w fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap west 0 0) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (rrover north 18 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine south 12 1) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine east 10 1) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (food south 19 0) takes action:
Instruction 2: go 1
Instruction 1: left
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e lr_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (landmine east 6 1) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (flytrap west 16 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 4
Instruction 4: infect
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
fl_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (alt_rover south 9 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
fl_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Round 8
Creature (landmine west 10 2) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_e fl_e 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
fl_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (flytrap east 0 2) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_s fl_e fl_n 
rr_s fl_e fl_e 
rr_n fl_w ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
fl_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (flytrap west 2 1) takes action:
Instruction 1: ifenemy 4
Instruction 2: left
fl_s fl_e fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
fl_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (landmine south 6 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_e fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e fl_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (rrover east 15 1) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_s fl_e fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
al_n al_n fo_e 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (food east 4 2) takes action:
Instruction 2: go 1
Instruction 1: left
fl_s fl_e fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
al_n al_n fo_n 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (landmine north 14 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_e fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
al_n al_n fo_n 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (flytrap east 0 1) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
al_n al_n fo_n 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (landmine north 11 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
la_n al_n fo_n 
la_n la_s fl_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (landmine north 6 2) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
la_n al_n fo_n 
la_n la_s la_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (rrover south 1 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
la_n al_n fo_n 
la_n la_s la_e 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (landmine east 5 2) takes action:
Instruction 1: ifwall 5
Instruction 5: left
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
la_n al_n fo_n 
la_n la_s la_n 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (alt_rover south 14 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
la_n al_n fo_n 
la_n la_s la_n 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (alt_rover west 9 2) takes action:
Instruction 14: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 12: ifsame 15
Instruction 13: hop
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
la_n al_n fo_n 
la_n la_s la_n 
la_s la_e la_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e la_s ____ 
____ la_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
la_e ho_n rr_s 
rr_e rr_n rr_s 
fo_e ____ al_n 
Creature (landmine south 7 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_s fl_n fl_n 
rr_s fl_e fl_e 
rr_n fl_s ____ 
al_n al_n ho_s 
la_n al_n fo_n 
